artist_name,album_name,album_type,release_date,total_tracks,album_uri,name,duration_ms,explicit,track_number,popularity,valence,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,track_uri
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,faster,170626,False,1,63,0.441,0.827,0.793,1,-4.176,1,0.118,0.0251,0.0,0.241,96.973,4,spotify:track:46hCrsB4mC1IWcYOMQqNWA
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,2 baddies,230293,False,2,70,0.529,0.596,0.921,2,-2.372,1,0.258,0.153,0.0,0.0922,171.96,4,spotify:track:1WKLxJpDqkQ9x1qEDNutoX
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,time lapse,215306,False,3,62,0.462,0.484,0.9,6,-3.567,0,0.209,0.0589,0.0,0.288,84.901,4,spotify:track:3FxGTxebY5j4Etl1KbIIZl
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,crash landing,204800,False,4,61,0.56,0.592,0.874,1,-2.059,1,0.0904,0.199,0.0,0.0769,140.06,4,spotify:track:66eZq38bO1ofzmpNa02XiL
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,designer,237080,False,5,62,0.517,0.706,0.906,1,-3.379,1,0.0932,0.0978,0.0,0.111,92.965,4,spotify:track:4axTxw4EXSVSGm6f6vxTdZ
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,gold dust,249613,False,6,61,0.521,0.74,0.537,0,-5.477,1,0.0401,0.704,0.0,0.35,140.008,4,spotify:track:0Hj4YtlD0Q5O0srdZxJUtl
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,black clouds,218400,False,7,59,0.267,0.676,0.708,2,-4.305,1,0.0436,0.265,0.0,0.099,84.982,4,spotify:track:1n3XdyPzDSbbVoRUb9QSW7
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,playback,192546,False,8,57,0.598,0.672,0.736,6,-4.714,0,0.123,0.409,0.0,0.195,160.013,4,spotify:track:2138nuFxkpawpBEkhyzZee
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,tasty,214746,False,9,58,0.533,0.784,0.937,11,-3.933,0,0.136,0.00694,0.000124,0.0706,107.946,4,spotify:track:3NVskN6estUcP26ZaMcMMu
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,vitamin,184386,False,10,58,0.747,0.75,0.7,7,-3.139,1,0.045,0.152,0.0,0.0359,90.149,4,spotify:track:71mbhY822FlcBmxMgeuUgA
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,lol (laugh-out-loud),219533,False,11,57,0.52,0.5,0.867,9,-3.101,1,0.0499,0.0945,0.0,0.0693,89.889,4,spotify:track:5P188CGPr5TKnhTrTGWme1
NCT 127,2 Baddies - The 4th Album,album,2022-09-16,12,spotify:album:6p80QT3z7kOHpYdnsItQTQ,"1, 2, 7 (time stops)",216866,False,12,57,0.284,0.668,0.762,7,-4.236,1,0.088,0.0967,0.0,0.118,93.934,4,spotify:track:3bPwNEZ0yLDT1j06XD4I9X
NCT 127,Favorite - The 3rd Album Repackage,album,2021-10-25,14,spotify:album:5LbnQtyHBfJUCigA08llHX,favorite (vampire),215586,False,1,64,0.178,0.561,0.758,5,-3.87,0,0.0478,0.000831,3.08e-06,0.15,149.944,4,spotify:track:2R8MZR1RCP4cIJITHDPRbY
NCT 127,Favorite - The 3rd Album Repackage,album,2021-10-25,14,spotify:album:5LbnQtyHBfJUCigA08llHX,love on the floor,218280,False,3,57,0.641,0.889,0.679,11,-4.106,0,0.11,0.0799,1.37e-05,0.031,116.998,4,spotify:track:2qDEhEy3vSZYFVgWbRChzw
NCT 127,Favorite - The 3rd Album Repackage,album,2021-10-25,14,spotify:album:5LbnQtyHBfJUCigA08llHX,pilot,209360,False,6,49,0.762,0.624,0.879,5,-2.676,0,0.0552,0.0579,0.0,0.223,160.024,4,spotify:track:5JelBxGOmT607wiyQG6fxK
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,sticker,227773,False,1,62,0.719,0.527,0.769,2,-0.419,1,0.28,0.311,0.0,0.742,156.032,4,spotify:track:1iGQpclvzonFNzy7Ko89V7
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,lemonade,190066,False,2,60,0.679,0.812,0.876,11,-1.456,0,0.0716,0.0145,0.000522,0.119,89.992,4,spotify:track:6txVOdSbg928oeGhlVUrdK
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,breakfast,212613,False,3,48,0.617,0.745,0.781,6,-3.59,1,0.0535,0.126,0.0,0.0508,121.941,4,spotify:track:5gVCEqLQrHkZPQzLw8pTXC
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,focus,204706,False,4,51,0.468,0.655,0.711,5,-3.34,1,0.161,0.284,0.0,0.116,82.391,4,spotify:track:3OXAycDk6KZnCfYA0LABUr
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,the rainy night,199026,False,5,50,0.337,0.476,0.633,5,-4.707,1,0.0423,0.359,0.0,0.139,149.738,3,spotify:track:0AY4qmK5YRpqSpGsnjskDK
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,far,216573,False,6,43,0.41,0.593,0.796,9,-3.847,1,0.179,0.0613,0.0,0.28,80.041,4,spotify:track:3HxtdKRmw0BNUs4VM7uYvE
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,bring the noize,222160,False,7,48,0.91,0.762,0.923,6,-3.11,1,0.185,0.196,0.0,0.488,160.065,4,spotify:track:0qrI2HZIHthFCBjnS7t2jp
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,magic carpet ride,218146,False,8,47,0.401,0.579,0.624,6,-4.85,1,0.0539,0.065,0.0,0.105,141.852,4,spotify:track:6F2wRUS8oe71Hs9O58dMKb
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,road trip,215053,False,9,44,0.434,0.75,0.538,5,-4.866,0,0.036,0.123,0.0,0.0937,87.992,4,spotify:track:2OoG4BqX926Te1vGdMFB2F
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,dreamer,209160,False,10,45,0.907,0.843,0.762,5,-2.121,0,0.112,0.292,0.0,0.042,109.038,4,spotify:track:2dGQn6Dqb5PPLqtbmvfcFf
NCT 127,Sticker - The 3rd Album,album,2021-09-17,11,spotify:album:6nYbIKGcTmKM5BAlJPPcad,promise you,211160,False,11,45,0.233,0.632,0.874,0,-2.763,1,0.0546,0.108,6.34e-06,0.118,121.954,4,spotify:track:5LuX3XQmdRG327lafv1p50
NCT 127,NCT #127 Neo Zone: The Final Round - The 2nd Album Repackage,album,2020-05-19,17,spotify:album:64F7bFLt8ULAfBl2L4Pyv4,punch,204000,False,1,52,0.511,0.636,0.915,1,-3.473,1,0.183,0.0353,0.0,0.0978,90.946,4,spotify:track:0O22hXRIdbyrnMQk7VldC9
NCT 127,NCT #127 Neo Zone: The Final Round - The 2nd Album Repackage,album,2020-05-19,17,spotify:album:64F7bFLt8ULAfBl2L4Pyv4,nonstop,204706,False,2,45,0.644,0.555,0.926,0,-2.793,0,0.113,0.0892,0.0,0.0626,149.725,4,spotify:track:23a4qKSwqUK70S8GnXa0Js
NCT 127,NCT #127 Neo Zone: The Final Round - The 2nd Album Repackage,album,2020-05-19,17,spotify:album:64F7bFLt8ULAfBl2L4Pyv4,prelude,105280,False,3,32,0.328,0.569,0.823,4,-5.709,0,0.169,0.00796,0.779,0.28,166.994,4,spotify:track:6hHzGmjnndU1GyJsZwQ0HH
NCT 127,NCT #127 Neo Zone: The Final Round - The 2nd Album Repackage,album,2020-05-19,17,spotify:album:64F7bFLt8ULAfBl2L4Pyv4,make your day,215026,False,8,40,0.439,0.602,0.411,2,-5.634,0,0.0315,0.839,0.0,0.283,117.661,3,spotify:track:3AHenSAPA6AQZZnyuWHJnz
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,elevator (127f),209880,False,1,47,0.58,0.731,0.707,4,-3.808,0,0.0581,0.105,0.0,0.404,103.971,4,spotify:track:2Go7eMyOdfKqKOC4x32RYt
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,boom,209080,False,3,44,0.307,0.74,0.628,2,-3.355,1,0.143,0.0418,1.74e-06,0.12,104.926,4,spotify:track:4PIDYDoXyBUAh5Tzndtk9K
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,pandora's box,249120,False,4,42,0.634,0.636,0.813,0,-3.38,1,0.0693,0.127,0.0,0.064,159.968,4,spotify:track:2eibpPa0zEyFb7SR4edlYp
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,day dream,205746,False,5,43,0.174,0.422,0.799,4,-4.441,1,0.14,0.203,0.0,0.198,136.424,3,spotify:track:4O5NmwwKzpQkuUUUz0V3TN
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,interlude: neo zone,99120,False,6,35,0.109,0.529,0.575,7,-6.628,1,0.109,0.244,0.807,0.0296,165.97,4,spotify:track:4PkQJX29fickABu8UEXqIO
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,mad dog,183186,False,7,48,0.606,0.645,0.866,2,-3.415,1,0.381,0.206,0.0,0.0976,157.831,4,spotify:track:1x60WPvUlRvUZFMaMMDGQi
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,sit down!,200200,False,8,53,0.719,0.819,0.812,1,-4.204,1,0.11,0.0603,2e-05,0.043,127.981,4,spotify:track:3G7867O6gqh3UmpQeeMLDW
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,love me now,248253,False,9,47,0.386,0.547,0.778,6,-4.733,0,0.138,0.151,0.0,0.0515,126.185,4,spotify:track:1rERmGg7Aywj0Wbv9uVDvV
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,love song,215160,False,10,51,0.664,0.652,0.783,1,-3.271,1,0.143,0.048,0.0,0.0866,129.843,4,spotify:track:7xH1V8qRKEOCCqIJBvlTva
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,white night,243426,False,11,44,0.214,0.56,0.568,7,-3.967,0,0.0288,0.203,0.0,0.13,70.978,4,spotify:track:33txTXgQioQ5eaXc7yWd67
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,not alone,225173,False,12,45,0.427,0.761,0.574,9,-5.229,1,0.0332,0.627,9e-06,0.125,126.994,4,spotify:track:5N48rfOMFf2XkHpqPoAqzW
NCT 127,NCT #127 Neo Zone - The 2nd Album,album,2020-03-06,13,spotify:album:5YOvg682zFOleCiSndLnZr,dreams come true,225560,False,13,43,0.38,0.552,0.668,6,-4.345,0,0.0477,0.145,0.0,0.145,97.964,4,spotify:track:4wmrFwPfSRYzC2buKIqal3
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,cherry bomb - live,351320,False,1,30,0.437,0.552,0.937,6,-5.155,0,0.336,0.00105,0.000754,0.895,78.008,4,spotify:track:71BHcpB7pR6G65OczAlz0l
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,come back - live,208586,False,2,25,0.421,0.678,0.925,0,-4.318,1,0.173,0.0512,0.0,0.849,112.057,4,spotify:track:3MLrTJDW274WTiJOj5Ibhy
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,limitless - live,278960,False,3,29,0.386,0.538,0.882,0,-5.079,1,0.0668,0.00715,1.4e-05,0.741,78.538,4,spotify:track:3ei0DFv0K3sEf67lKwKeAf
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,"chain - korean version, live",273906,False,4,25,0.533,0.638,0.966,10,-3.877,0,0.0972,0.0231,3.23e-05,0.751,140.013,4,spotify:track:1tnKA5JirpCnjKvcDDrKWR
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,fly away with me - live,209546,False,5,26,0.308,0.499,0.813,5,-5.396,0,0.0455,0.0351,1.23e-05,0.625,88.915,4,spotify:track:3ieV4TxCBT7lo66j3IF1v4
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,back 2 u (am 01:27) - live,238573,False,6,37,0.3,0.611,0.821,10,-5.093,1,0.0856,0.558,0.0,0.529,105.045,4,spotify:track:0HDlGfIAelHpZTkvSSGiVR
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,city 127 - live,176506,False,7,26,0.61,0.664,0.622,10,-5.05,1,0.0305,0.24,0.0,0.295,98.069,4,spotify:track:5BLeVIts8ZKiDLUI1UuUI9
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,angel - live,284053,False,8,27,0.414,0.659,0.783,1,-6.988,0,0.111,0.65,0.0,0.847,104.968,4,spotify:track:6g7MWckZhUDZAIaYvHN8Xk
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,sun & moon - live,159306,False,9,29,0.334,0.558,0.52,1,-9.621,1,0.0649,0.556,8.78e-05,0.677,98.844,4,spotify:track:7EMTZ6WtKoSetlTI4s5jsh
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,timeless - live,252040,False,10,28,0.169,0.524,0.492,1,-5.362,1,0.0293,0.495,0.0,0.385,127.891,4,spotify:track:5tBS1ztKBw7PT3CQS47w1x
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,no longer - live,297278,False,11,36,0.258,0.415,0.384,1,-6.251,1,0.0332,0.744,0.0,0.237,160.003,4,spotify:track:2bab6nwB33Enj7wUYVPu3m
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,interlude: regular to irregular - live,187453,False,1,22,0.0692,0.23,0.435,0,-11.401,1,0.0484,0.192,0.808,0.625,140.277,5,spotify:track:6kByeT25uCjpDsvtczGDF2
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,"regular - korean version, live",247506,False,2,26,0.641,0.674,0.9,2,-5.767,1,0.134,0.267,0.0,0.618,133.955,4,spotify:track:64MUY6Qk2EErCJu7h0LT7J
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,wake up - live,242465,False,3,23,0.449,0.665,0.906,10,-5.704,0,0.0872,0.0226,0.0145,0.743,139.935,4,spotify:track:3MLSLZ8vEYNOBQfFgZ6quF
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,baby don’t like it - live,175413,False,4,30,0.25,0.642,0.661,5,-6.724,0,0.0595,0.121,9.84e-06,0.705,96.847,4,spotify:track:0V0HWYC9ZO269cOXTgPbB6
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,mad city - live,225546,False,5,28,0.331,0.702,0.939,0,-5.36,1,0.15,0.185,0.0,0.421,105.02,4,spotify:track:1Pny7YmkEUa0sIt81gICfy
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,good thing - live,231346,False,6,24,0.582,0.441,0.846,0,-4.057,1,0.0758,0.242,0.0,0.854,102.25,1,spotify:track:75XVxnwvvyxb2PMnDEgBEP
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,touch - live,200200,False,7,28,0.587,0.575,0.883,1,-4.658,1,0.0843,0.057,0.0,0.934,93.013,4,spotify:track:6ejba4BypjeVSs5VfDW8w2
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,heartbreaker - live,196893,False,8,25,0.741,0.53,0.887,0,-4.082,1,0.111,0.261,0.0,0.913,154.863,4,spotify:track:099R8xE6ktrWXaxPQtvnHV
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,replay (pm 01:27) - live,214333,False,9,25,0.213,0.631,0.766,8,-5.826,1,0.059,0.18,4.61e-05,0.179,124.962,4,spotify:track:3DNrbDrQf01vTNRrtDCD7Q
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,fire truck - live,161053,False,10,27,0.337,0.729,0.933,0,-4.968,1,0.0646,0.0627,0.0,0.634,119.855,4,spotify:track:1Uwimd5ZdbS637jflmQAwA
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,simon says - live,203186,False,11,27,0.459,0.584,0.941,9,-4.372,1,0.381,0.283,0.0,0.541,151.926,4,spotify:track:3fmyacJEKuPiush8OaJ6m8
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,welcome to my playground - live,240053,False,12,29,0.533,0.67,0.773,5,-4.639,1,0.103,0.459,0.0,0.635,94.032,4,spotify:track:0vQp6vS75JZSZoHAOrom93
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,summer 127 - live,235693,False,13,29,0.418,0.685,0.933,6,-3.381,0,0.0767,0.126,0.0,0.479,124.989,4,spotify:track:0CKcH89qAZQaa2JzaV4qyM
NCT 127,NEO CITY : SEOUL– The Origin – The 1st Live Album,album,2019-10-24,25,spotify:album:5tS5Lpx9RSoJCoPPUuEnwy,0 mile - live,207345,False,14,25,0.842,0.678,0.946,9,-5.219,0,0.0424,0.055,0.0,0.878,117.998,4,spotify:track:1QucGFmMGpEv2N2h7l6foo
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,highway to heaven,200573,False,1,49,0.536,0.642,0.729,6,-5.005,1,0.056,0.0297,0.0,0.102,112.966,4,spotify:track:38dC0QJ7eBKb3F27O0i0LT
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,superhuman,237853,False,2,55,0.609,0.679,0.797,2,-4.627,1,0.338,0.0438,0.0,0.0748,117.018,4,spotify:track:4baWaXmm0BFFT3Qe3uSvs9
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,fool,161240,False,3,46,0.95,0.774,0.772,10,-6.59,1,0.061,0.0341,4.34e-05,0.0398,114.916,4,spotify:track:7GfBzU8xvxEEu4K1x06z4Z
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,jet lag,195906,False,4,43,0.487,0.391,0.552,8,-6.697,1,0.0937,0.504,0.0,0.212,190.763,4,spotify:track:1U0gJQyrJE4h3EWyHeJ2UK
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,paper plane,224013,False,5,35,0.786,0.667,0.665,7,-7.627,1,0.057,0.0264,4.12e-06,0.18,120.04,4,spotify:track:1nLXkN8dngZTzhEsxGpBVd
NCT 127,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,album,2019-05-24,6,spotify:album:3Xv60ja2pLxH3Wk0x0JIWT,outro: we are 127,87320,False,6,30,0.51,0.59,0.563,11,-12.253,0,0.463,0.0749,0.174,0.251,75.128,4,spotify:track:7FNCi3ROV00ASOPIvYN34t
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,lips,185798,False,1,24,0.381,0.853,0.723,7,-5.79,1,0.0622,0.0166,0.0,0.0908,101.035,4,spotify:track:6hhhHpEscqlIVyDWncbqUl
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,wakey-wakey,182385,False,2,27,0.629,0.71,0.743,10,-4.877,0,0.0494,0.0529,0.0,0.293,140.057,4,spotify:track:304px13jll5AIVxIU0IzuO
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,blow my mind,227598,False,6,22,0.461,0.841,0.759,6,-4.075,0,0.0405,0.067,0.0,0.179,108.011,4,spotify:track:78x0lbRvf907dicKMHbN4F
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,limitless - japanese version,247745,False,7,16,0.468,0.616,0.78,7,-5.825,0,0.124,0.00851,0.0,0.037,156.886,4,spotify:track:1UPouauOU3RdBWFvDtKe3c
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,long slow distance,264945,False,8,29,0.214,0.537,0.446,0,-6.572,1,0.0277,0.398,0.0,0.122,131.96,4,spotify:track:4JYsIvlneP0nl9dGCDZtAp
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,kitchen beat,209398,False,9,20,0.56,0.763,0.885,1,-5.153,1,0.226,0.0146,0.0,0.134,108.689,3,spotify:track:37Jpl6R1ypHrmZguMPXa62
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,fire truck,178565,False,11,14,0.626,0.724,0.976,1,-3.279,1,0.0602,0.116,1.3e-05,0.352,110.006,4,spotify:track:5FHtuwwuAP5lJM8Y9aqcW4
NCT 127,Awaken,album,2019-04-17,12,spotify:album:1eneZzXf46fUJPBeOgjSx8,end to start,209678,False,12,22,0.308,0.742,0.63,10,-5.317,0,0.0374,0.411,0.0,0.0848,107.999,4,spotify:track:26etNMdlWT70ihVEyQZI3m
NCT 127,Awaken,album,2019-04-17,12,spotify:album:5ZZi6WiDmPcTkx2Vx7n61Z,regular - english ver.,219505,False,4,15,0.838,0.736,0.792,9,-4.49,0,0.0938,0.285,8.38e-06,0.277,134.046,4,spotify:track:0USu6QmaYdJSRoAIWxLKI5
